sourcebus,650,rg60,633,634,671,645,646,692,675,611,652,670,632,680,684,hour,day,timestamp,pv_kw,fdia,fdia_type,fdia_target_bus
0.9999724978993335,0.9999375811633042,1.0498228430695746,1.0132883457084099,0.992678093411906,0.9959868477410545,1.0110046979744491,1.0091296198773194,0.9959868417570105,1.2555770623610312,0.9608427430890604,0.9753338819618049,1.0085489200354492,1.015827504619477,0.9959868614638435,0.9718660632248028,0,0,day0_hour0,0.0,1,1,675
0.9999724980882166,0.9999375814078667,1.0498228434624173,1.0132883952633869,0.9926781594690027,0.9959869338774947,1.0110047844025547,1.0091297063700966,0.9959869278934583,0.9939530783466727,0.9608430966208247,0.9753338267151852,1.0085489816487518,1.0158275523545364,0.9959869476002848,0.9718662089714983,1,0,day0_hour1,0.0,0,0,
0.9999724980924402,0.9999375814133437,1.049822843471144,1.0132883964114343,0.9926781609358987,0.9959869358700583,1.0110047871558865,1.0091297091249876,0.9959869298860221,0.9939530804430361,0.9608431057617521,0.9753338230366279,1.0085489830835452,1.0158275534691008,0.9959869495928483,0.9718662116062261,2,0,day0_hour2,0.0,0,0,
0.999972498092533,0.9999375814134642,1.0498228434713344,1.013288396437867,0.9926781609682647,0.9959869359156057,1.0110047872373886,1.009129709206522,0.9959869299315695,0.9939530804901521,0.9608431059886428,0.9753338228947589,1.0085489831166485,1.0158275534949477,0.9959869496383957,0.9718662116461472,3,0,day0_hour3,0.0,0,0,
0.9999724980925349,0.9999375814134667,1.0498228434713381,1.0132883964384594,0.9926781609689576,0.9959869359166166,1.011004787239655,1.0091297092087887,0.9959869299325804,0.9939530804911771,0.960843105994062,0.9753338228902003,1.0085489831173917,1.0158275534955317,0.9959869496394065,0.9718662116465112,4,0,day0_hour4,0.0,0,0,
0.999972498092535,0.9999375814134668,1.0498228434713386,1.0132883964384722,0.9926781609689715,0.9959869359166383,1.0110047872397148,1.0091297092088483,0.995986929932602,0.9939530804911983,0.9608431059941868,0.9753338228900682,1.0085489831174075,1.0158275534955445,0.9959869496394281,0.971866211646506,5,0,day0_hour5,0.0,0,0,
0.999972498092535,0.9999375814134668,1.0498228434713386,1.0132883964384727,0.9926781609689721,0.995986935916639,1.0110047872397165,1.00912970920885,0.9959869299326026,0.9939530804911989,0.9608431059941898,0.975333822890065,1.0085489831174081,1.015827553495545,0.9959869496394288,0.9718662116465058,6,0,day0_hour6,0.0,0,0,
1.0000194031837628,0.9999943236264901,1.0457806823862343,1.0227151103707117,1.0023188229485138,1.0176697243671409,1.016572627263383,1.014678015315128,1.01766973419577,1.0229178240450716,0.981656979487937,1.0131264694840596,1.0221430873860962,1.0252285504393572,1.0176697384038143,1.0012629113344533,7,0,day0_hour7,38.82285676537811,0,0,
1.0000432921136764,1.0000208299909135,1.0354431464721447,1.0207878487521365,1.0003640621345313,1.025390860756255,1.011104812247432,1.0092153001472537,1.0253908856743077,1.2641991237282795,0.9926466878290505,1.0358372374928693,1.0232652400153255,1.0233058328683018,1.0253908749028275,1.0181703202769232,8,0,day0_hour8,74.99999999999999,1,1,675
1.000047364715935,1.0000218251297615,1.0292299276392087,1.0184898477116449,0.9980264242932169,1.0299669320127292,1.006047061738431,1.0041697298145338,1.0299669700338174,1.0480269852915267,1.0057052423937556,1.0506559136425675,1.0229046681302882,1.0210134614419164,1.029966946214496,1.0321423894319102,9,0,day0_hour9,106.06601717798213,0,0,
